temp,atemp,cnt
0.344166994094849,0.36362498998642,985
0.363478004932404,0.353738993406296,801
0.196364000439644,0.189404994249344,1349
0.200000002980232,0.212121993303299,1562
0.226956993341446,0.229269996285439,1600
0.204347997903824,0.233208999037743,1606
0.196521997451782,0.208838999271393,1510
0.165000006556511,0.162254005670547,959
0.13833299279213,0.116175003349781,822
0.150832995772362,0.150887995958328,1321
0.169091001152992,0.191464006900787,1263
0.172727003693581,0.160473003983498,1162
0.165000006556511,0.150883004069328,1406
0.160870000720024,0.188412994146347,1421
0.233333006501198,0.248111993074417,1248
0.231666997075081,0.234217002987862,1204
0.175833001732826,0.176771000027657,1000
0.216666996479034,0.23233300447464,683
0.292174011468887,0.298422008752823,1650
0.261667013168335,0.255050003528595,1927
0.177499994635582,0.157832995057106,1543
0.0591304004192352,0.0790695995092392,981
0.0965216979384422,0.098839096724987,986
0.0973912999033928,0.117930002510548,1416
0.223478004336357,0.234525993466377,1985
0.217500001192093,0.203600004315376,506
0.194999992847443,0.219699993729591,431
0.203477993607521,0.223316997289658,1167
0.196521997451782,0.21212600171566,1098
0.216521993279457,0.250322014093399,1096
0.180832996964455,0.186250001192093,1501
0.192174002528191,0.234530001878738,1360
0.259999990463257,0.25441700220108,1526
0.186957001686096,0.177878007292747,1550
0.211303994059563,0.228587001562119,1708
0.233333006501198,0.243057996034622,1005
0.28583300113678,0.291671007871628,1623
0.271667003631592,0.303658008575439,1712
0.220833003520966,0.198246002197266,1530
0.134782999753952,0.14428299665451,1605
0.144347995519638,0.14954799413681,1538
0.189090996980667,0.213508993387222,1746
0.222499996423721,0.232953995466232,1472
0.316522002220154,0.324113011360168,1589
0.41499999165535,0.39835000038147,1913
0.266086995601654,0.254274010658264,1815
0.318260997533798,0.316199988126755,2115
0.435833007097244,0.428658008575439,2475
0.521667003631592,0.511982977390289,2927
0.399167001247406,0.391404002904892,1635
0.285216987133026,0.277330011129379,1812
0.303333014249802,0.284074991941452,1107
0.182221993803978,0.186032995581627,1450
0.221738994121552,0.245717003941536,1917
0.295652002096176,0.289191007614136,1807
0.364347994327545,0.350461006164551,1461
0.282499998807907,0.28219199180603,1969
0.343477994203568,0.351108998060226,2402
0.40727299451828,0.400117993354797,1446
0.266667008399963,0.263879001140594,1851
0.33500000834465,0.320071011781693,2134
0.198332995176315,0.200132995843887,1685
0.261667013168335,0.25567901134491,1944
0.384166985750198,0.378778994083405,2077
0.37652200460434,0.36625200510025,605
0.261738985776901,0.238461002707481,1872
0.292499989271164,0.30239999294281,2133
0.295832991600037,0.286608010530472,1891
0.389091014862061,0.385668009519577,623
0.316522002220154,0.305000007152557,1977
0.329167008399963,0.32574999332428,2132
0.384348005056381,0.3800910115242,2417
0.325217008590698,0.331999987363815,2046
0.317391008138657,0.318177998065948,2056
0.365217000246048,0.36693000793457,2192
0.41499999165535,0.410333007574081,2744
0.540000021457672,0.527009010314941,3239
0.472499996423721,0.466524988412857,3117
0.332500010728836,0.32574999332428,2471
0.430435001850128,0.40973499417305,2077
0.44166699051857,0.44064199924469,2703
